{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(1625.3682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2056, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2054, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2052, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2049, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2046, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2040, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 5
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.011170387268066406 seconds
tensor(0.2541, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2538, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2533, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2532, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2529, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2525, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2514, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2511, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2509, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2506, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2501, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2497, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2494, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2493, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2491, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2486, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2483, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2479, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2476, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2475, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2470, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 6
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.009458541870117188 seconds
tensor(0.2716, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2710, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2707, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2701, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2699, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2698, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2696, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2695, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2692, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2690, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2686, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2684, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2677, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2671, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2664, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2659, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2658, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2653, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2651, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2649, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2648, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2646, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2643, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 7
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 6.628036499023438e-05 seconds
tensor(0.2469, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2464, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2461, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2460, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2459, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2449, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2447, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2440, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2439, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2437, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2432, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2420, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2418, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2416, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2415, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2412, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2407, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2405, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2404, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2401, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2400, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 8
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 7.009506225585938e-05 seconds
tensor(0.1639, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1638, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1636, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1635, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1634, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1631, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1629, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1628, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1624, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1623, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1622, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1619, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1613, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1612, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1611, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1610, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1609, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1608, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1606, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1605, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1604, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1603, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1602, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1599, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1591, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1590, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1585, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1581, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 9
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 6.747245788574219e-05 seconds
tensor(0.2713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2712, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2710, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2707, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2703, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2701, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2700, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2698, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2697, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2696, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2694, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2692, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2691, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2686, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2684, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2677, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2669, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2664, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2660, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2659, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2658, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2657, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2653, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2652, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 10
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 7.295608520507812e-05 seconds
tensor(0.2878, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2877, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2876, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2873, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2872, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2871, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2870, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2869, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2868, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2866, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2865, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2864, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2863, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2862, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2861, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2857, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2856, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2855, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2854, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2853, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2848, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2847, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2846, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2845, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2843, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2842, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2841, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2839, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2836, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2834, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2833, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2832, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2831, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2830, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2828, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2827, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2826, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2825, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2824, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2823, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 11
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 7.534027099609375e-05 seconds
tensor(0.1454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1452, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1449, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1447, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1440, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1439, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1438, device='cuda:0', grad_fn=<MseLossBackward0>)
