{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(2941.9670, device='cuda:0', grad_fn=<MseLossBackward0>)
BeliefTreeSolver - Time spent pruning = 2.3603439331054688e-05 seconds
tensor(0.3095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2993, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2970, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2946, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2902, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2880, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2818, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2799, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2780, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2761, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2743, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2725, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2707, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2638, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2622, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2606, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2590, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2574, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2559, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2469, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2440, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2412, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2398, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2385, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2372, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2335, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2310, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2285, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2273, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2261, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 23
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.9073486328125e-05 seconds
tensor(0.3322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3288, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3271, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3229, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3220, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3212, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3161, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3152, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3135, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3127, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3118, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3109, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3075, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2998, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2990, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2973, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2964, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2947, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2930, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2914, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2905, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 24
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.811981201171875e-05 seconds
tensor(0.3846, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3839, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3831, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3824, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3816, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3809, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3785, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3770, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3754, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3746, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3739, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3723, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3716, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3701, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3685, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3648, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3610, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3603, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3580, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3573, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3506, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3491, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3476, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 25
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 2.0742416381835938e-05 seconds
tensor(0.4164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4156, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4148, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4139, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4129, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4120, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4111, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4065, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4055, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3994, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3983, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3938, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3926, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3915, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3890, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3878, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3864, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3831, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3811, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3785, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3756, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3723, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3631, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3571, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2946, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2797, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2623, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2162, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1883, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 26
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 2.002716064453125e-05 seconds
tensor(0.7107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6970, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6772, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5914, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5554, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5148, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4686, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3592, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2994, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0459, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0216, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0346, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0636, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0758, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0371, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0141, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0212, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0205, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0048, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0049, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0037, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 27
agent - Step Result.Action = SAMPLE
agent - Step Result.Observation = False
agent - Step Result.Reward = 10.0
BeliefTreeSolver - Time spent pruning = 1.8835067749023438e-05 seconds
tensor(2.6598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4570, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7948, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3564, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4173, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3746, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0821, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1780, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0590, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0205, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0087, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0251, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0525, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0600, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0154, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0122, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0056, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0106, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 28
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.8835067749023438e-05 seconds
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.8288e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.2905e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.3162e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.7243e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.1915e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.6002e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.9850e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3861e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8837e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5830e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4621e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3484e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1029e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7337e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3181e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9182e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5927e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3946e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3123e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2704e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2097e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1228e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0168e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.9308e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.6876e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
