{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(58198.8086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0358, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 4
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.010265350341796875 seconds
tensor(0.3291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4703, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5461, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4703, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5461, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4703, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5461, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4703, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5461, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4703, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5461, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4703, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5461, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4703, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5461, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4703, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5461, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1178, device='cuda:0', grad_fn=<MseLossBackward0>)
