{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(5387.9238, device='cuda:0', grad_fn=<MseLossBackward0>)
observation:  EMPTY
next state:  (8,10) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  21
action:  EAST
observation:  EMPTY
next state:  (8,11) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  22
action:  EAST
observation:  EMPTY
next state:  (8,12) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  23
action:  EAST
observation:  EMPTY
next state:  (8,13) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  0
==========================================
id:  24
action:  EAST
observation:  EMPTY
next state:  (8,14) - 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 
reward:  10.0
======================================================================
	Epoch #7 RESULTS
======================================================================
agent - discounted return statistics
==========================================
Name =  discounted return
Running Total =  2.919890243387723
Mean =  2.919890243387723
Count =  1.0
Variance =  0.0
Max =  2.919890243387723
Min =  2.919890243387723
==========================================
agent - undiscounted return statistics
==========================================
Name =  undiscounted return
Running Total =  10.0
Mean =  10.0
Count =  1.0
Variance =  0.0
Max =  10.0
Min =  10.0
==========================================
agent - Time
==========================================
Name =  Time
Running Total =  301.64695167541504
Mean =  301.64695167541504
Count =  1.0
Variance =  0.0
Max =  301.64695167541504
Min =  301.64695167541504
==========================================
agent - Total possible undiscounted return: 90
==========================================
RockModel - Actual rock states = [0, 0, 4, 0, 16, 32, 64, 0, 256, 512, 0, 2048, 0, 0, 16384]
500
tensor(2170.7271, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(309.7167, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(825.9124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(110.5465, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(174.0318, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(144.6053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.2813, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(73.6563, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(60.7314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(46.4444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(30.1922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(30.9865, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.4376, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(28.2467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(29.3807, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(55.6970, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(28.1862, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.6666, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(28.3063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(42.3282, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(73.8999, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(77.8770, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7310, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3563, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.2446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(33.8816, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.4536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(34.3991, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(40.4870, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(38.0748, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.8005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.2570, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.7654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.2484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.3909, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.6489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.8236, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.9541, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.6910, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.5183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(29.6118, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.7837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(35.2725, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5989, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.2605, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.4292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.7280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(21.7738, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(25.8937, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(23.5730, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.5312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6160, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.3393, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.5336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0871, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.1166, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.7952, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.6999, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.7534, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.2220, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.9814, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(23.9838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.5416, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(23.8775, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3412, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.6198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.9799, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.6275, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.1564, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.2066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.3162, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.9354, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.5024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.5847, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7571, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.8127, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.5614, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.9528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7158, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.9420, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.8444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.6983, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4839, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.1506, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2153, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9160, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.0675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.5320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.2513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8977, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.5519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9120, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.1827, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2398, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.0912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2137, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6962, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.2381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.0034, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.4427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.6081, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6758, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.2016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.6968, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.9015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.3051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6118, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.3982, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7165, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.3929, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.3882, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1722, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2613, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.7350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.6462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.8683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4685, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.9159, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6143, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.6315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.4390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.6076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0701, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8677, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.2735, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.9965, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8160, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.2597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1404, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1432, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.3617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.5818, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.6672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4628, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.7388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4328, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1817, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.7968, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0509, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0602, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6267, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.1686, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.8507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5735, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.2905, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1148, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7968, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0832, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.0726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.7145, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.7646, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.9079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4998, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8399, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.8994, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0502, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.7269, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.6117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5132, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.0774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.8962, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.5182, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0950, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0562, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.0207, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.0099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.2746, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.1112, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0502, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.4281, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.2417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3478, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.9931, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.0563, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3540, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.8478, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0791, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 0
agent - Step Result.Action = CHECK
agent - Step Result.Observation = Good
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.004143714904785156 seconds
501
tensor(0.1677, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0540, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8328, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.8336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.4074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2712, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2569, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.2850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.3842, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9831, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.4079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.6882, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2998, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.4255, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3261, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3573, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1677, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0540, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.6054, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.3026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2569, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.9954, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1947, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9580, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.9268, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.5728, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2122, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.1563, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0052, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1677, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0540, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3847, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.4060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.2047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2569, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.7368, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0170, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.5248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.4642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.9030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9302, device='cuda:0', grad_fn=<MseLossBackward0>)
