{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(60703.9414, device='cuda:0', grad_fn=<MseLossBackward0>)
id:  5
action:  EAST
observation:  EMPTY
next state:  (0,1) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  6
action:  EAST
observation:  EMPTY
next state:  (0,2) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  7
action:  EAST
observation:  EMPTY
next state:  (0,3) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  8
action:  EAST
observation:  EMPTY
next state:  (0,4) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  9
action:  EAST
observation:  EMPTY
next state:  (0,5) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  10
action:  EAST
observation:  EMPTY
next state:  (0,6) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  11
action:  EAST
observation:  EMPTY
next state:  (0,7) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  12
action:  EAST
observation:  EMPTY
next state:  (0,8) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  13
action:  EAST
observation:  EMPTY
next state:  (0,9) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  14
action:  EAST
observation:  EMPTY
next state:  (0,10) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  15
action:  SAMPLE
observation:  False
next state:  (0,10) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  -10.0
==========================================
id:  16
action:  SOUTH
observation:  EMPTY
next state:  (1,10) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  17
action:  WEST
observation:  EMPTY
next state:  (1,9) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  18
action:  SOUTH
observation:  EMPTY
next state:  (2,9) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  19
action:  WEST
observation:  EMPTY
next state:  (2,8) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  20
action:  WEST
observation:  EMPTY
next state:  (2,7) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  21
action:  WEST
observation:  EMPTY
next state:  (2,6) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  22
action:  WEST
observation:  EMPTY
next state:  (2,5) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  23
action:  SOUTH
observation:  EMPTY
next state:  (3,5) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  24
action:  SOUTH
observation:  EMPTY
next state:  (4,5) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  25
action:  WEST
observation:  EMPTY
next state:  (4,4) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  26
action:  WEST
observation:  EMPTY
next state:  (4,3) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  27
action:  SOUTH
observation:  EMPTY
next state:  (5,3) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  28
action:  SOUTH
observation:  EMPTY
next state:  (6,3) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  29
action:  SOUTH
observation:  EMPTY
next state:  (7,3) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  30
action:  EAST
observation:  EMPTY
next state:  (7,4) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  31
action:  EAST
observation:  EMPTY
next state:  (7,5) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  32
action:  EAST
observation:  EMPTY
next state:  (7,6) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  33
action:  EAST
observation:  EMPTY
next state:  (7,7) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  34
action:  EAST
observation:  EMPTY
next state:  (7,8) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  35
action:  EAST
observation:  EMPTY
next state:  (7,9) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  36
action:  EAST
observation:  EMPTY
next state:  (7,10) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  37
action:  EAST
observation:  EMPTY
next state:  (7,11) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  38
action:  EAST
observation:  EMPTY
next state:  (7,12) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  39
action:  EAST
observation:  EMPTY
next state:  (7,13) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  40
action:  EAST
observation:  EMPTY
next state:  (7,14) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  10.0
======================================================================
	Epoch #1 RESULTS
======================================================================
agent - discounted return statistics
==========================================
Name =  discounted return
Running Total =  -3.3477907359464982
Mean =  -3.3477907359464982
Count =  1.0
Variance =  0.0
Max =  -3.3477907359464982
Min =  -3.3477907359464982
==========================================
agent - undiscounted return statistics
==========================================
Name =  undiscounted return
Running Total =  0.0
Mean =  0.0
Count =  1.0
Variance =  0.0
Max =  0.0
Min =  0.0
==========================================
agent - Time
==========================================
Name =  Time
Running Total =  684.966911315918
Mean =  684.966911315918
Count =  1.0
Variance =  0.0
Max =  684.966911315918
Min =  684.966911315918
==========================================
agent - Total possible undiscounted return: 120
==========================================
RockModel - Actual rock states = [1, 0, 0, 0, 0, 32, 64, 0, 256, 512, 0, 2048, 0, 0, 0]


agent - epochs: 1
agent - ave undiscounted return/step: 0.0 +- 0.0
agent - ave discounted return/step: -3.3477907359464982 +- 0.0
agent - ave time/epoch: 684.966911315918
